Household_ID,Annual_Income_Lakhs,Annual_Expenditure_Lakhs
4702,5.91,6.08
3797,17.84,12.69
1190,22.41,16.35
705,5.65,3.1
2710,11.63,8.27
510,22.87,
176,8.53,3.79
1091,28.51,19.5
2359,17.88,11.94
4815,24.01,14.81
2016,14.69,11.66
4468,8.13,6.9
3399,10.47,7.18
4957,13.28,7.9
1447,22.01,12.21
1260,19.13,12.1
4103,18.25,14.25
448,,16.53
1858,15.97,10.12
2800,8.94,6.71
1985,7.47,7.82
927,10.99,8.81
3348,9.26,7.56
590,7.95,8.57
4823,13.8,9.98
3929,,17.29
2810,22.68,13.59
3827,16.13,12.62
3964,19.16,12.91
3863,,9.75
892,26.25,18.05
3475,25.79,18.09
593,8.73,8.64
4952,5.33,3.5
1793,17.32,10.99
1463,6.77,4.69
3470,8.41,7.3
1545,29.04,18.71
862,15.79,9.91
4214,10.08,7.35
4485,9.46,9.2
2480,,14.58
1521,5.57,7.52
2340,14.89,11.03
3127,21.49,17.21
1119,10.91,7.95
4746,5.4,7.95
2074,26.82,15.7
3596,20.76,10.1
3451,15.82,
2550,5.72,4.01
554,18.58,15.74
2643,24.33,18.75
656,7.32,8.85
2067,9.24,9.63
2377,11.96,10.8
4441,26.73,17.37
2283,,12.39
2136,27.15,15.82
1998,5.79,9.7
2456,7.62,4.38
1733,,9.86
3083,9.27,9.64
4748,5.01,5.52
4809,10.42,9.82
2790,29.87,17.33
4846,14.2,9.77
4315,29.24,20.6
671,8.51,9.77
1671,13.9,
3460,20.86,15.01
2408,9.67,6.52
4472,29.78,19.35
2871,27.25,15.98
1787,20.55,14.05
930,10.71,10.84
1237,26.47,16.84
4536,19.29,10.32
3383,4.81,6.0
1267,14.2,8.47
2009,5.7,5.88
3029,21.46,12.38
2156,10.24,8.29
4509,19.21,9.9
1226,20.6,13.56
1723,11.89,8.16
3063,19.58,14.54
3945,6.61,8.24
4920,12.81,9.79
1138,16.87,14.44
597,21.36,13.85
370,5.8,2.55
3164,17.07,11.19
4111,18.66,12.0
329,14.91,10.46
3465,8.66,6.59
1881,21.91,12.54
2385,12.29,8.33
4640,25.11,15.2
4229,16.12,10.39
4880,25.42,18.9
4151,7.07,6.2
4345,19.29,13.38
2183,4.86,7.93
1843,15.42,10.73
2801,24.61,13.21
9,19.63,14.22
636,15.63,14.37
4763,23.62,18.63
789,16.01,9.17
156,10.29,7.1
1863,8.61,9.36
4837,13.81,12.18
1168,17.19,12.1
456,16.81,10.01
3975,11.06,8.09
2308,20.04,15.34
4421,6.56,3.72
4181,14.47,11.21
920,7.64,5.22
4740,20.15,13.77
2352,27.75,18.55
3876,14.9,9.08
1695,13.56,13.71
3101,6.41,6.85
599,9.0,5.58
3408,29.94,21.52
2295,4.14,3.64
350,20.27,12.88
2911,9.99,8.05
3100,15.27,10.16
4079,23.98,11.4
4769,22.37,14.6
1121,27.11,16.81
3143,19.2,12.5
2568,11.31,11.28
3242,15.15,9.16
3608,11.43,11.81
813,7.24,5.52
1084,26.86,15.05
3280,24.58,11.92
778,22.78,15.23
1900,24.38,13.75
4617,25.03,16.1
4140,18.47,14.71
3784,25.49,13.94
1402,8.36,6.09
3557,11.11,3.62
4493,18.75,12.3
1565,25.39,14.57
1413,11.01,7.59
1324,9.7,6.36
4107,29.1,16.18
93,23.78,14.12
2084,27.64,17.91
3316,21.2,15.33
2721,27.36,19.11
3575,27.13,20.63
2485,16.03,9.85
3554,17.14,11.03
3190,24.52,15.65
4479,19.44,13.71
718,29.09,17.06
1750,7.56,3.52
2265,19.78,12.66
3805,10.75,10.97
4312,28.46,16.31
2989,22.68,13.57
4537,,14.78
4039,21.14,12.46
3782,12.5,9.4
4061,,8.59
1458,21.59,14.93
2635,22.54,13.8
3416,18.72,12.38
15,8.73,7.13
4670,22.12,15.71
3014,13.18,6.59
3695,12.97,7.66
3697,29.0,21.03
90,16.28,8.9
562,,8.49
1208,15.59,11.66
2591,25.39,19.24
1424,7.86,4.13
2503,18.91,14.31
420,23.56,13.97
3335,27.15,15.53
373,6.46,5.31
4488,13.23,8.81
3244,22.11,15.9
2054,28.59,18.53
3181,,5.42
1385,21.08,13.16
54,27.27,17.55
1113,9.82,5.71
577,7.82,7.43
1110,,7.53
1389,29.22,17.6
298,9.61,7.65
1199,23.49,14.39
964,14.12,11.94
1570,15.75,12.47
2446,11.86,6.46
4622,23.88,16.01
3737,21.21,12.9
746,27.39,15.85
4770,12.99,8.83
3417,12.13,7.03
521,19.45,14.71
4545,14.41,11.18
494,8.89,
968,,7.47
4477,14.88,9.69
2284,5.19,4.76
1248,4.85,8.28
1593,7.34,6.25
35,29.11,19.42
2944,22.58,13.45
2076,26.64,17.5
336,5.06,
3859,14.48,8.97
684,21.38,16.53
662,29.65,21.17
1815,6.14,6.9
2868,23.73,13.2
1415,17.81,9.36
4330,25.17,18.25
3516,28.39,19.48
3944,14.22,11.18
1038,22.84,11.07
4890,21.94,13.48
4363,23.86,17.12
839,19.1,13.5
1996,21.08,11.25
2468,5.03,5.59
1127,6.26,5.91
478,18.4,8.63
3768,15.28,9.32
2815,18.69,13.4
1490,15.67,10.01
801,22.39,14.82
843,8.63,12.21
3202,17.08,8.87
3149,24.47,15.1
2744,7.66,6.97
693,17.2,10.74
642,12.37,10.72
434,6.63,7.31
1930,5.69,6.0
479,29.2,21.03
2345,28.48,16.29
3195,13.22,8.59
3948,19.66,12.83
3607,25.47,17.84
2755,27.85,19.61
2320,14.69,11.97
3699,28.26,14.32
2065,5.35,4.86
4306,6.08,5.13
3312,21.07,15.83
56,27.97,17.31
1370,10.18,10.32
2798,,11.75
2873,27.21,14.9
2862,11.34,11.75
45,10.73,9.4
4057,25.28,19.38
296,,11.54
2159,15.71,10.08
3339,19.53,11.84
4215,20.58,14.15
4699,7.6,9.59
1613,17.86,12.21
2435,28.99,19.09
1551,28.74,17.62
4390,5.15,7.39
1625,8.56,9.16
3962,14.22,8.21
3760,25.6,14.58
3972,18.15,13.46
2830,4.76,5.18
4327,4.57,
1792,23.17,14.9
343,8.5,5.77
4440,10.26,8.69
3808,13.04,12.17
541,28.81,16.82
3056,29.18,17.6
3646,8.02,8.38
1964,13.98,9.49
2836,27.91,18.43
3712,22.62,15.81
942,18.41,13.48
859,18.69,13.69
1877,19.35,10.89
4203,7.26,8.45
4024,25.48,15.68
4419,12.72,10.68
944,25.57,15.71
387,11.33,11.79
2501,25.52,14.04
1369,8.67,6.78
2312,26.73,17.74
620,23.45,18.49
104,17.22,11.23
2572,27.56,17.11
581,15.94,12.16
1736,,19.8
3692,17.64,13.47
3934,9.79,7.25
3817,13.34,7.3
1507,19.08,13.57
828,13.02,11.1
500,29.64,19.2
4230,8.94,9.69
1944,22.4,17.83
4163,18.27,10.47
4751,12.87,10.53
2518,16.4,11.74
1258,16.78,13.4
1639,,22.31
4693,12.95,7.62
2593,18.37,11.37
4994,20.86,13.89
2837,29.82,20.39
3425,25.77,19.78
3877,8.37,6.3
2148,13.3,9.74
95,24.05,16.66
469,9.81,6.69
3776,28.22,20.14
1132,16.89,8.99
1376,26.64,16.75
1021,22.13,14.45
4294,27.61,19.1
2623,15.28,10.86
3791,9.58,7.04
4633,24.86,15.91
2286,11.2,9.37
641,4.52,4.98
3530,15.43,10.44
743,23.44,13.52
2761,7.83,2.81
4451,14.92,13.54
498,6.02,6.71
4455,26.53,18.76
587,5.97,5.69
2747,19.04,9.81
2511,5.62,3.62
513,28.25,20.32
2351,20.54,14.71
87,22.97,18.01
4006,10.97,9.98
4604,13.63,13.46
3041,8.66,6.77
925,,
4843,13.16,7.57
594,12.99,8.5
753,20.32,13.33
874,14.63,10.1
864,15.46,8.13
4911,27.0,14.35
335,5.2,4.28
4874,10.17,8.21
3590,9.11,8.62
1895,18.43,9.21
4678,29.0,21.3
1030,25.55,16.41
3911,5.02,5.91
3445,29.51,18.16
4397,11.71,9.21
2487,16.57,14.05
4805,25.35,16.27
307,17.42,12.97
1095,10.0,11.93
308,12.4,9.21
3389,5.01,10.55
4459,14.81,11.07
1817,11.68,7.99
3873,8.08,7.15
3074,11.05,9.31
1646,23.64,10.57
219,20.89,
2104,22.09,13.9
547,6.95,7.91
2239,6.05,7.56
4606,27.32,19.65
4595,15.11,11.96
3806,29.21,19.1
3177,21.27,12.69
2952,22.13,15.48
2600,,1.8
3914,29.44,
875,4.66,7.44
4339,13.96,9.61
2371,20.96,11.8
3172,10.77,6.71
4828,8.36,8.5
3288,24.89,17.38
4841,28.85,20.5
3507,29.31,20.85
2008,24.19,13.12
1092,20.89,14.96
4086,5.56,5.67
740,13.8,9.05
2673,22.54,16.28
4923,19.53,14.09
1318,23.02,18.8
749,27.57,17.51
4443,9.84,8.13
3733,15.61,9.58
4392,18.07,13.72
4859,27.86,16.35
3998,14.26,9.83
1288,13.12,11.44
3111,,15.71
1301,4.82,6.5
3573,25.84,14.59
3513,29.36,16.75
3448,22.59,16.43
2975,13.99,8.24
2682,25.72,16.58
3485,19.16,12.45
3639,11.58,11.01
1655,6.28,6.69
4420,8.6,7.69
1100,13.1,6.66
2782,25.93,12.28
3854,28.4,20.27
297,24.02,18.33
652,17.96,8.47
2497,19.01,13.86
4725,9.71,6.07
1514,4.47,7.48
2132,4.33,5.7
4068,29.46,20.56
4662,19.71,14.1
1803,13.18,6.57
902,4.69,4.82
654,23.38,15.64
3443,9.5,7.28
4332,7.44,5.89
1493,,9.19
1641,18.04,15.38
698,19.11,7.91
2773,24.98,12.71
80,7.01,3.79
446,28.63,15.67
1604,13.23,6.77
2669,23.2,16.49
2629,16.84,11.52
884,,6.62
2542,23.92,15.06
489,28.71,15.08
4602,24.37,15.89
4167,10.25,10.13
195,12.81,9.45
4150,24.28,17.37
2652,13.59,8.85
124,6.86,5.13
2937,24.3,15.32
302,,13.56
1880,18.69,13.26
2950,28.26,24.39
1946,17.45,10.6
3421,23.87,17.54
3509,26.03,15.99
3206,25.79,11.91
295,7.3,9.1
3328,17.47,10.61
2219,26.69,17.44
163,20.47,13.65
1014,5.03,2.76
2823,20.49,9.95
2565,14.47,12.74
1011,9.75,9.29
1875,23.05,13.71
465,29.02,18.25
1953,19.55,14.07
605,,6.24
4478,13.3,8.9
1862,21.06,17.36
3301,15.27,9.36
113,28.17,16.16
4794,11.74,7.81
4456,5.55,5.86
2972,8.24,9.13
3060,28.74,
2152,8.52,5.62
573,14.31,10.05
2292,11.3,4.24
122,27.3,18.09
3795,4.84,10.04
2564,5.9,5.28
4535,18.43,12.91
1152,25.76,19.74
2194,18.57,10.65
1197,29.31,17.37
1317,17.69,9.3
31,19.8,
3367,12.44,7.45
3527,29.3,
1486,13.53,9.9
507,27.68,18.59
2913,22.96,15.17
1086,16.15,10.59
4619,11.86,8.3
185,10.71,6.8
1382,14.17,10.67
82,20.21,15.02
782,18.11,11.91
4124,27.41,17.74
471,4.32,2.97
2510,27.22,19.22
4830,17.09,14.72
4035,8.06,5.16
376,12.29,11.29
3396,29.9,15.82
4153,22.52,14.96
1207,21.77,15.82
1770,14.26,8.48
815,26.62,14.44
3566,22.85,13.67
3144,18.0,8.61
450,6.17,7.37
2224,10.29,7.06
2870,13.18,7.17
386,24.89,17.81
1764,,7.93
598,8.48,8.54
1223,15.24,12.31
3686,18.71,13.68
2093,9.3,5.05
3385,4.88,7.3
392,14.73,10.96
4402,17.48,9.72
4776,25.52,16.8
1559,25.84,17.98
135,28.52,17.53
1896,23.06,17.78
2489,19.31,11.99
3504,4.78,7.83
2255,26.85,14.69
1479,24.74,16.17
4867,13.25,10.67
1681,13.0,7.96
3970,14.34,11.4
1310,,15.38
3090,10.58,7.36
3669,4.65,5.48
2895,7.94,8.54
480,17.6,10.23
568,15.37,10.83
358,19.23,11.65
3468,21.36,16.37
263,7.64,6.9
4412,4.11,6.15
1106,8.52,
2244,29.88,17.59
3059,5.97,7.19
4356,19.73,14.03
3694,10.1,7.3
4903,,7.25
777,9.96,9.28
4898,11.75,10.03
1151,22.42,12.32
1155,20.08,15.15
23,11.6,7.78
2463,20.21,14.55
393,13.67,10.87
4005,7.88,8.85
3331,20.13,15.2
2840,13.66,10.03
1140,19.4,13.42
696,19.88,11.24
4503,11.49,9.16
2664,21.62,11.33
1827,5.09,5.67
2778,8.31,8.62
1071,11.7,8.95
1245,23.79,14.92
836,14.89,12.86
1769,13.77,10.23
2349,19.44,12.75
3700,10.9,8.66
3482,18.89,14.74
628,23.43,15.41
3418,21.01,17.56
3636,16.64,11.6
485,19.19,13.69
2382,26.3,19.31
2036,13.09,10.82
371,6.62,7.03
499,29.33,16.19
1836,21.07,
4517,17.56,10.6
1174,10.75,9.35
1588,14.51,10.28
517,13.79,7.29
486,27.43,16.07
94,18.59,14.45
2059,20.93,12.0
42,16.87,9.76
4515,18.31,14.39
3353,27.6,17.9
1575,9.64,8.71
3213,8.66,6.57
3030,20.44,13.65
960,23.19,13.42
2828,6.48,4.93
4191,23.59,15.98
3279,12.67,11.46
1537,8.71,6.42
3191,12.0,10.17
3720,,8.69
557,7.48,2.71
3359,25.37,15.26
3719,15.51,13.5
3341,27.12,
1765,7.9,8.6
3767,19.5,11.92
3282,8.77,12.94
3606,8.75,5.55
3249,26.63,17.43
1265,4.3,6.95
4608,8.75,6.75
4322,28.33,17.93
2613,10.42,7.72
2906,,6.34
966,13.25,7.71
3480,14.45,10.43
237,11.3,11.98
931,7.62,4.45
3679,24.84,14.72
276,17.04,11.0
1753,4.32,7.95
2334,21.85,14.67
5,8.06,7.9
1658,11.94,9.9
1257,9.21,6.04
3721,12.93,8.4
2063,24.97,15.85
800,27.98,18.78
1811,21.17,16.65
383,20.35,12.32
978,5.34,7.76
1697,4.67,4.46
2540,23.99,12.05
3550,18.65,11.36
1956,28.26,19.99
4025,21.5,16.18
148,17.07,11.19
1231,27.25,16.74
4724,14.89,12.23
3823,24.95,18.86
2400,20.56,13.6
2038,7.93,7.74
2896,26.77,14.04
4810,26.35,
1419,15.76,11.08
681,25.24,14.79
4792,28.79,14.95
3346,22.63,16.83
2901,7.32,9.9
234,16.81,12.63
4663,15.98,12.39
4389,6.55,5.71
4283,9.43,9.34
3714,20.19,13.0
352,26.27,16.57
2170,12.45,7.07
4838,14.75,10.3
4038,24.64,12.96
3663,5.31,5.97
2071,23.68,15.88
328,19.9,15.12
644,12.51,11.53
3120,9.57,8.84
592,20.66,12.28
3662,17.03,10.34
1452,20.06,13.8
2358,5.73,4.6
2609,22.38,14.78
4734,28.15,19.61
4641,28.59,15.31
3969,19.3,13.72
1167,25.64,14.67
2811,10.43,7.76
1762,25.95,15.69
1434,21.34,15.57
131,,
4785,14.85,16.35
2807,23.69,14.62
3402,6.47,4.42
2324,12.04,9.38
3430,19.26,13.2
3502,24.87,17.6
4370,8.8,12.19
1757,28.95,18.23
683,8.44,7.78
3340,21.01,16.52
3002,24.71,
4816,28.3,18.6
3598,18.37,12.04
4248,7.13,8.13
729,9.24,8.76
4494,24.7,16.36
4989,23.01,14.5
3577,,3.21
3203,9.04,8.03
548,21.46,14.31
799,22.11,15.6
2549,14.58,
1305,22.44,13.76
3233,10.38,10.68
2175,9.91,9.43
2470,18.12,12.29
537,26.09,14.34
981,12.69,10.54
617,5.59,4.61
3528,23.74,16.68
2587,5.87,5.76
3900,25.96,15.97
4128,28.59,17.57
2925,,11.98
403,17.14,10.75
1032,19.5,9.47
4136,,6.98
3801,11.71,7.8
3260,,17.63
2256,18.87,12.02
616,27.94,18.52
4980,5.02,5.97
2877,16.94,11.81
830,15.76,9.41
1988,16.91,12.53
2920,11.88,
1824,24.14,15.2
4082,10.07,6.33
4598,10.04,9.18
1065,14.96,12.61
2453,18.5,11.05
3467,15.83,7.83
4174,17.83,12.02
1619,18.5,10.79
1642,25.89,17.45
3240,18.48,12.02
3306,13.11,9.74
3540,5.63,6.13
267,22.12,13.12
3338,23.73,16.94
3594,19.06,11.05
1941,5.52,6.75
2783,29.51,17.83
3073,12.14,8.62
226,10.34,7.75
2792,29.51,17.51
780,20.67,14.8
3062,6.39,5.6
4279,7.3,3.54
791,7.99,5.01
4087,7.41,3.65
2160,,15.82
1905,23.39,20.63
81,26.44,13.71
1443,21.49,15.83
4043,16.16,11.82
2346,21.38,15.52
4540,6.28,5.9
2753,10.76,9.35
3224,4.5,4.76
1623,18.62,12.8
3170,14.65,10.85
2106,12.24,11.99
4752,15.55,10.84
3166,16.77,11.45
4552,4.52,3.99
4634,26.4,17.75
1622,5.56,6.9
1338,21.69,14.57
4295,14.3,12.01
1898,8.89,6.32
4094,28.15,21.56
3081,23.15,14.23
1487,14.3,8.98
4959,8.85,7.16
3444,29.89,19.5
812,25.81,15.96
1885,8.16,6.79
4365,9.9,5.38
4691,13.6,12.71
4200,20.04,12.2
1743,24.0,14.69
1390,15.8,10.73
1917,27.04,16.83
1325,29.37,20.62
1977,10.74,9.57
1361,27.72,19.29
742,11.84,7.75
3841,17.82,12.5
3122,10.44,8.45
1146,26.84,
12,29.22,19.6
1461,14.24,11.29
4730,8.36,9.93
4909,23.28,18.67
891,22.78,16.09
4166,14.11,11.73
215,22.52,15.83
4129,11.69,10.64
2384,15.21,8.32
3156,20.88,13.87
2356,7.13,4.38
2381,25.38,15.76
1247,7.41,4.92
3446,20.89,14.55
3723,28.32,19.69
1465,,16.23
362,20.73,15.17
1313,18.24,11.06
3610,29.22,22.02
1431,15.82,9.23
1562,10.16,5.6
2748,7.82,5.55
3532,24.76,18.41
1112,9.84,7.42
2230,11.8,9.23
256,18.48,9.84
3077,28.62,20.56
3716,12.11,5.32
4080,9.88,6.92
1954,23.13,17.03
2854,27.87,20.35
1596,19.04,12.33
3476,24.87,14.54
2566,,9.81
2723,24.29,14.56
404,25.49,16.57
2657,,13.28
4594,12.12,10.44
2424,15.92,14.47
3365,28.42,19.97
1142,13.04,7.75
4264,14.07,9.43
3394,12.46,9.89
2068,10.72,6.89
3477,28.98,18.41
1017,8.69,7.19
564,4.38,5.59
2905,17.59,12.34
3556,20.22,17.45
2604,12.26,8.58
3096,21.48,12.64
1822,7.16,3.91
724,23.27,15.01
4109,27.15,15.49
3977,13.74,8.82
3018,14.52,10.66
4224,25.06,21.67
3472,24.26,16.56
3602,18.84,15.29
483,15.82,9.58
2874,14.91,11.02
3668,8.18,6.91
4436,11.3,7.04
2245,26.25,17.69
4939,23.82,11.72
504,25.16,14.97
3158,5.66,3.08
4557,21.24,10.98
2883,9.38,9.01
2247,5.65,5.57
2397,8.02,7.16
3055,21.08,15.48
1026,16.33,13.5
971,21.26,15.68
2350,,7.49
558,4.75,2.96
3437,9.95,9.0
2599,11.39,9.27
2314,22.26,10.77
86,12.45,8.88
28,17.37,14.38
776,7.9,8.98
2341,23.53,17.1
3253,19.75,14.71
3252,7.0,8.13
1253,7.05,3.05
1450,21.76,14.76
4580,20.79,14.3
3398,25.97,18.96
704,7.49,9.53
658,13.44,12.25
1842,15.23,14.66
333,4.37,1.27
3054,11.47,8.27
580,10.71,10.33
4388,5.27,5.17
2916,21.24,13.65
337,26.24,16.81
4899,6.33,4.71
4559,,22.53
4132,9.67,6.39
2999,11.54,8.08
1564,11.14,10.14
2707,7.13,8.41
179,28.35,17.0
4125,24.6,18.12
4806,18.16,12.0
4638,21.22,14.95
2902,23.9,14.12
3343,20.44,15.99
4341,15.51,12.48
578,28.09,16.33
3614,24.74,16.58
1901,18.41,9.94
453,15.03,12.28
2651,9.43,10.33
1364,20.42,15.68
3605,9.69,7.85
3212,21.51,15.52
4520,4.59,1.13
1230,14.64,8.26
2449,5.5,2.03
4745,10.05,6.01
2237,27.2,20.32
3785,24.83,13.84
959,8.32,6.37
4186,20.44,12.04
1477,25.0,15.23
3666,15.39,9.82
4072,21.59,14.27
574,20.17,11.95
2930,14.22,11.52
632,27.28,16.45
394,24.19,14.64
3981,25.64,14.34
3520,9.48,7.66
2795,15.36,12.41
3332,23.3,14.91
419,21.49,14.87
3794,23.21,12.26
3038,29.49,15.21
2967,22.9,13.55
4657,25.75,14.74
1097,9.73,10.78
2422,4.61,6.26
1134,9.72,8.03
4299,15.25,11.27
2953,22.57,13.64
1111,25.21,16.98
1531,12.09,8.48
4347,24.79,15.0
1598,6.06,7.55
2855,6.65,8.93
2620,12.15,11.6
4244,15.81,8.81
2575,9.88,10.98
232,17.07,10.15
4446,29.43,19.36
4962,9.31,7.91
3440,28.16,18.7
4988,19.61,13.51
1263,12.07,13.43
1083,14.86,14.77
2129,26.93,18.35
4243,23.66,15.61
3569,24.2,18.95
4268,,6.2
2226,16.19,11.13
2737,29.77,17.7
4337,19.59,11.72
4643,26.32,16.5
2606,,10.54
4563,26.87,14.81
4705,14.79,6.67
1921,22.09,
3798,6.68,7.28
4027,14.32,9.65
1698,7.51,7.05
2432,25.49,18.82
449,,11.01
4869,19.51,13.49
2327,25.35,18.18
792,19.24,13.94
4544,11.37,10.11
4700,29.55,17.37
474,27.17,18.54
3762,23.11,17.0
299,20.2,10.29
4063,23.9,17.94
2098,20.5,15.25
2122,17.14,16.22
3387,10.33,5.7
4312,28.46,16.31
2186,28.4,20.81
4108,5.31,
957,17.49,13.33
1633,21.29,12.44
2515,20.29,11.53
4729,23.3,17.33
3865,6.75,6.98
758,17.87,11.48
4076,18.96,11.6
1339,5.88,4.58
3084,,13.82
4146,20.89,13.51
294,13.36,7.73
3526,7.83,6.15
1194,20.14,13.67
4423,19.58,14.85
2618,11.03,11.09
2513,15.66,8.4
199,27.06,18.5
2812,20.66,14.52
3688,14.07,10.95
1846,10.26,11.64
1442,6.44,9.07
2083,16.06,10.76
1043,12.29,10.27
2476,26.62,19.8
1873,17.15,7.55
1049,26.62,13.36
36,25.02,18.87
3293,14.12,9.14
2289,16.53,12.12
4461,14.47,11.58
4857,7.8,9.05
2835,14.34,11.96
3774,23.06,16.38
525,25.8,18.22
3157,28.34,16.51
1638,7.96,6.91
3793,19.47,13.42
825,,10.26
2754,12.97,7.69
1147,24.73,16.26
2367,7.2,6.34
2246,17.56,14.26
183,28.04,18.48
3245,22.26,11.02
2745,20.18,12.67
348,,6.44
4779,10.27,7.59
1441,29.22,16.93
667,10.39,9.45
1163,12.71,10.21
2041,26.12,20.45
3434,15.5,14.58
2661,16.28,13.1
435,6.19,1.63
4956,23.47,15.96
4551,28.25,17.83
666,7.97,7.77
2853,8.98,7.08
4541,8.47,10.6
2533,11.66,5.62
3283,26.23,16.9
1312,27.27,14.83
209,4.13,4.66
961,6.15,4.03
2434,11.5,10.8
1976,28.46,14.78
747,13.98,7.59
4592,9.38,
3401,5.75,7.19
2022,18.56,10.23
2729,10.41,8.66
3103,27.78,19.21
3752,,17.41
2026,10.76,10.62
615,26.71,15.38
1137,26.13,17.47
3953,29.34,15.15
3250,20.42,13.79
1396,25.55,15.11
4083,20.26,7.99
610,21.95,16.08
2248,25.62,18.89
2942,19.64,12.96
3833,25.41,17.95
2374,15.18,12.14
3072,19.86,14.74
4056,4.42,3.43
3587,,8.52
4831,24.71,14.67
3901,15.21,12.05
4310,24.37,14.0
2741,13.51,11.22
1763,6.55,5.48
3648,15.18,11.15
4918,13.67,6.75
2935,22.44,15.84
787,19.17,15.91
1362,9.48,8.71
3763,17.82,10.93
2555,5.88,7.53
4157,18.05,13.21
1963,25.83,15.1
4114,6.34,6.82
2158,13.05,8.38
1336,,11.73
826,,17.4
3508,16.09,10.89
1779,10.62,7.56
452,18.52,11.73
72,9.17,7.9
1105,29.87,15.19
3920,24.94,16.48
1783,16.0,10.49
4104,8.54,8.62
4984,25.82,17.86
1719,29.58,18.67
2164,25.88,18.65
2706,,14.56
2398,4.66,4.98
1644,20.21,12.31
4915,8.32,7.45
4701,10.5,10.33
1297,8.35,7.42
2441,18.4,11.69
3361,24.7,15.26
4178,25.12,16.34
865,14.42,9.1
1679,8.51,6.6
3094,25.83,18.91
2289,16.53,12.12
1546,16.57,12.39
998,7.56,4.14
464,19.17,14.57
4378,25.82,15.81
460,7.09,8.33
2369,12.92,9.27
4143,6.45,3.42
659,20.79,13.55
1739,13.56,8.25
79,13.32,13.73
810,6.94,5.86
586,10.24,9.51
2154,,17.84
4160,18.71,11.57
301,5.34,4.38
3075,19.54,13.18
1867,5.12,10.18
69,,5.81
954,27.77,17.76
1994,7.52,7.43
1501,17.5,10.59
3318,4.14,9.19
1319,6.12,8.12
533,29.91,20.47
4655,13.97,9.4
2639,28.72,17.78
2232,5.25,3.01
4454,24.91,17.81
4066,6.67,8.87
43,4.89,
1372,8.71,7.63
4900,27.68,19.02
3617,18.48,11.1
289,11.45,5.97
1386,12.45,
1356,26.71,18.56
4161,17.38,11.19
793,17.15,12.46
2993,18.37,14.19
3313,22.43,16.13
4464,7.52,2.38
108,23.64,16.21
1935,21.59,11.46
817,19.37,11.96
1051,26.74,
4511,8.53,5.6
934,17.67,10.39
2066,24.44,
3485,19.16,12.45
545,20.07,14.3
4316,8.61,7.65
975,4.81,7.06
1727,17.24,8.87
1228,11.13,6.59
33,5.69,6.27
3579,23.28,17.08
1045,27.04,16.97
4490,18.66,12.62
3449,19.42,15.49
4539,6.12,5.29
2644,20.75,14.1
4410,18.42,11.63
2736,24.41,14.31
4717,19.5,13.35
3644,16.12,9.89
1751,17.92,12.95
3231,17.5,11.82
4205,6.81,7.37
1592,29.77,19.25
1401,8.34,4.03
908,12.89,10.45
3362,11.07,9.2
331,13.26,7.34
2979,22.3,15.23
3927,19.69,11.25
1144,18.71,16.97
4348,18.42,9.2
2321,27.6,17.39
1650,22.43,14.38
3899,18.05,12.31
4088,19.76,13.51
2330,5.33,6.77
1523,13.14,6.19
147,19.85,15.47
2481,11.17,10.99
211,18.27,12.7
770,25.35,17.51
3815,,6.59
1177,24.28,13.0
4864,12.7,5.86
2088,21.08,13.04
896,9.33,6.27
3354,,11.2
4551,28.25,17.83
937,4.48,3.74
549,17.53,12.85
674,,11.64
200,,18.8
1899,13.24,10.43
1831,,19.97
3227,10.28,10.11
3642,27.62,20.15
1579,19.78,12.04
633,17.3,10.67
4637,12.55,5.34
736,26.81,19.23
4271,20.87,12.56
2933,6.04,3.4
1990,22.97,13.7
437,5.89,6.27
4179,12.5,11.43
2077,,7.85
1548,18.31,11.88
860,5.71,5.54
2910,11.9,7.69
64,13.28,10.87
2903,4.0,9.09
1275,16.49,12.09
4907,29.11,17.61
2095,11.47,10.36
3652,14.34,10.21
251,11.66,11.22
3736,16.24,4.95
4252,5.61,5.75
1522,28.3,16.72
4089,26.09,16.1
105,27.6,18.94
3110,19.95,14.19
1582,14.16,
3442,17.72,10.81
3941,23.69,17.84
2960,24.98,16.34
2543,25.99,18.06
2539,23.59,16.72
2388,19.63,13.5
4507,23.1,13.79
4296,11.7,7.16
3410,5.05,5.5
4965,16.55,12.92
3492,19.78,11.71
2484,7.87,7.75
4771,4.18,2.7
4288,19.0,14.27
4364,17.61,13.62
3017,23.05,19.98
300,6.22,7.53
988,15.31,10.66
285,19.04,16.33
4897,7.83,9.36
1853,26.4,16.5
3613,13.74,11.6
1333,9.94,7.23
1980,25.89,17.03
1495,19.69,13.23
3574,29.73,19.69
4571,17.0,12.28
1718,22.07,13.43
3066,10.95,10.96
1807,21.2,14.13
177,21.96,13.76
4744,29.85,19.51
2509,26.02,16.32
834,8.59,8.63
4424,22.95,15.75
1236,13.58,6.63
84,5.65,5.04
3207,26.33,19.44
3758,12.89,11.12
754,12.71,9.13
212,21.99,13.25
1829,24.77,19.52
989,10.41,10.2
1847,7.16,3.29
1235,20.94,11.68
716,28.17,16.3
1773,27.19,18.17
1502,16.46,10.58
697,11.5,5.2
463,23.4,15.14
524,25.9,14.66
2103,8.11,7.16
4927,16.09,11.43
2085,18.01,14.33
4238,23.93,15.21
4661,17.29,16.66
1332,22.7,16.24
1780,25.86,19.82
2888,,9.77
739,15.42,10.56
432,23.8,15.83
3106,,10.74
