Asset_Size_Cr,NPA_Ratio_Percent,Capital_Adequacy_Ratio,Entity_Type
998.5948101531965,11.94759554942253,9.704105516255492,Public Sector Bank
9999.74931742932,5.42386992573245,10.62696331072468,Private Bank
10002.281974077883,6.49746634722194,10.352569530922928,Public Sector Bank
10001.722956024143,3.4762672715324046,11.092519774771958,Small Finance Bank
9999.129214825292,5.8828676066309145,13.50485675652711,NBFC
999.5444604739761,11.110759171771676,8.955300558237752,Small Finance Bank
10001.628843348748,5.7120473493199295,10.962459561882284,Public Sector Bank
45920.948575172806,0.0,1720.7598740832195,Public Sector Bank
9998.355587369657,2.8399236761085582,13.391757594837458,Small Finance Bank
999.9165620302097,10.55035478030147,7.078140186874687,Public Sector Bank
9998.244830460912,2.2970293436299705,11.812194092307182,Small Finance Bank
57749.6720250877,0.0,0.0,NBFC
48453.93812074393,1658.3171570178197,4892.725635611796,Small Finance Bank
999.9260524343916,11.548340523840377,8.195024984028127,NBFC
10002.423374235323,3.148476692180117,10.111303611270658,Small Finance Bank
55632.82514773879,0.0,0.0,Public Sector Bank
9998.054752078066,5.599531927628963,10.022964659312256,Small Finance Bank
10002.516551221115,4.169617637438008,11.853474618777913,Public Sector Bank
999.3644421585956,13.73885135185333,7.678757233882088,Small Finance Bank
9998.465811152202,4.613935193864982,8.497123889183616,Small Finance Bank
999.1681777917696,11.932821709950645,7.284240010889248,Private Bank
10002.093525716185,4.156747960132547,10.686167189383209,Public Sector Bank
53431.30095187257,0.0,0.0,Private Bank
10000.169905615807,2.84258303252395,12.378843401862806,Public Sector Bank
10000.057005217252,5.1800469900773916,11.920276959095625,Private Bank
9999.77129524543,6.062163015032885,12.435053475191875,NBFC
10000.733780695222,5.9520822028426545,12.664549762934335,Small Finance Bank
9997.377202040143,6.956510364317229,8.506262017946488,Public Sector Bank
999.3914102767603,11.471022291935984,6.943442357239747,Public Sector Bank
1001.4558223221468,12.704506539824724,8.789056687375519,Small Finance Bank
48737.1592430342,0.0,8177.0565196581765,Public Sector Bank
62866.7990162493,298.09217007244126,84.64645956473102,Public Sector Bank
54203.21774494362,0.0,0.0,Private Bank
997.7944339429009,12.897066196887133,9.274875041278722,Public Sector Bank
10001.40147986686,2.9496819523768685,10.662851897160975,NBFC
1001.2468917155347,11.937995990633969,8.951449277058087,NBFC
57930.08408072676,0.0,10680.166873281332,Small Finance Bank
9999.722068511683,4.805268950399861,11.065717207968664,Public Sector Bank
40552.29634527235,0.0,0.0,Small Finance Bank
1000.3338599665685,13.431366781831183,9.081766727672829,NBFC
1000.5950294658355,11.442576946891679,7.587002177856566,Public Sector Bank
41434.32735454561,6771.361870827064,0.0,Public Sector Bank
999.2782624466628,12.176820872139398,7.4533199154127345,Small Finance Bank
1000.2634872153311,12.294224129013493,7.765592199683678,NBFC
999.7033925409302,12.241321934916781,6.848985916380493,Public Sector Bank
10000.825078148537,3.547483317704547,11.15806325921894,Small Finance Bank
999.8745457399971,12.327879524159357,8.08589300629333,NBFC
10001.75968695638,5.554463288297141,10.839046783993657,Small Finance Bank
1000.1838495447537,13.800511181510853,9.238946352939438,Private Bank
999.7365517839178,12.679142775438196,7.697954500510136,Public Sector Bank
998.7582394245184,12.334176417244898,7.844740951175251,Private Bank
53958.31346981468,3122.5990852607756,3156.7275463213996,NBFC
999.4739651573324,9.846657080128756,9.097152711753695,Private Bank
9997.050465115935,8.084310694910483,9.345187451417475,Private Bank
1001.2235688824186,13.096469233810884,7.374322712503788,NBFC
1001.2000789564269,11.508097552493794,6.123447293958126,Small Finance Bank
9999.537948573721,6.169490798404009,12.965463119179413,Private Bank
45047.318374346556,0.0,513.2568254382061,Small Finance Bank
10001.279160512684,5.727099225941712,9.73046501751369,Private Bank
10000.74352283196,5.225628357715364,11.547441503699337,Small Finance Bank
44969.91309250149,0.0,5805.554367500339,NBFC
999.8168033812796,12.53450564848055,8.887655425873836,Private Bank
51886.059375322606,7829.620146171702,0.0,NBFC
998.4688924974442,12.514254756017834,8.572057441714144,Private Bank
1000.3496500472997,10.435197228637945,8.095344199441309,NBFC
54857.854754771775,3228.879747925738,6858.157787661743,NBFC
1000.3868085206892,13.090980425185966,10.012270445700764,Private Bank
10001.411156781982,3.5262689096925355,10.663050275004464,Private Bank
999.6648622188286,12.342337834489621,9.554160420714775,Private Bank
48989.03673783053,0.0,5508.8842599359505,Public Sector Bank
1000.2714953108257,12.551476275239523,8.340589216400497,Small Finance Bank
1000.3764095260975,11.097948445642489,7.130336918725305,Public Sector Bank
51120.46240905208,64.9620039089743,503.3804927441586,Public Sector Bank
10002.41101836403,5.7364624274573774,12.102316679074725,NBFC
9998.805961214795,6.614010707897897,11.031967473007914,Private Bank
55941.96636724042,12636.66212936811,0.0,Small Finance Bank
1001.2357821918222,10.928946320350951,8.68021610545045,NBFC
1000.4576865860536,9.252495157274765,7.500269823848369,Public Sector Bank
999.3052868689109,11.590717561886896,7.475911602065407,Private Bank
9997.742919438953,6.140083945534403,11.123659629401756,NBFC
9999.542162943468,4.0857316967610755,10.719543045521831,Private Bank
9998.320495158061,3.0579777864186415,12.741240181067779,NBFC
50646.10590987614,548.9739730244645,3643.83311949346,Private Bank
999.7125524805997,12.28732890440301,7.954487754698758,Public Sector Bank
10000.62852851405,3.9424822163623867,10.91634638351344,Small Finance Bank
52020.25428407269,9432.929506052651,887.8890641591948,Public Sector Bank
999.728344889674,13.673452090298538,9.340461051790347,Small Finance Bank
999.7049100857621,12.975816719344708,8.918454443942414,Private Bank
46590.078760011005,0.0,0.0,NBFC
1001.4223698616985,13.738899663797579,8.978858050781795,Public Sector Bank
1001.8093063497331,11.781954104607626,7.152366071380915,Small Finance Bank
45008.22979630605,4923.611992382919,0.0,Public Sector Bank
1000.6988284202025,12.42097294438939,8.4920188479928,Small Finance Bank
9999.274171248919,4.519479037708519,11.636248919602874,Public Sector Bank
48895.15200233388,3072.833500217126,3802.5385502365257,Small Finance Bank
9999.206420983981,6.19139701943274,9.118565865246126,Small Finance Bank
9998.898112634803,3.7846213444784285,11.300853795846415,Private Bank
1000.155190683859,12.825098264667634,7.1328697842891,Small Finance Bank
10000.819426372005,5.009633404716407,10.345421164210148,Private Bank
51082.292947909875,229.8591995190689,0.0,Small Finance Bank
1000.5472647973779,12.548883835317364,7.745044206446302,NBFC
10000.46473106534,5.950665321398148,11.620698646177248,NBFC
9999.737560364956,3.8663822607607328,11.804764765355605,NBFC
1000.6504500925362,10.496919698240182,9.051947617722918,Small Finance Bank
1000.3011073391917,12.183834516322504,10.693033663980497,Private Bank
49038.195176094385,1509.7367116680623,0.0,Private Bank
9998.924766519096,2.20019507439041,10.87597897123595,Small Finance Bank
10001.326068094542,6.10526584563865,10.57800866432268,NBFC
999.5918991608398,11.00418460520977,8.651136241823657,NBFC
46135.87392731214,0.0,0.0,Private Bank
1000.0759552679161,12.742682418359722,8.482248952680656,NBFC
10002.85178602863,4.909008779278069,9.937389849634306,Public Sector Bank
53545.018787942565,0.0,7215.586077247364,Private Bank
999.1891424887897,10.742422141085385,7.765980140893019,NBFC
51556.25077271768,15396.404042276188,5612.874557172884,Private Bank
51017.318179336115,0.0,0.0,Public Sector Bank
10000.590228078132,6.342789830041598,11.952757702522954,Private Bank
10000.252691464404,6.976396303411939,9.490186152080538,Private Bank
1001.1401490385213,13.580540686568373,6.984905808172131,Private Bank
1000.4632062920991,10.632862193539754,8.848174212666668,Private Bank
10000.80497912879,6.778556231994496,12.0784299659976,Public Sector Bank
55838.91030829903,1274.1042165060655,1703.0133103760108,Small Finance Bank
998.392440135631,11.237275221433785,7.230857650212702,Private Bank
1000.8389405004696,11.382746813453076,7.44169824605397,Private Bank
52362.98741206522,1282.1486715693784,4928.454919727569,NBFC
10000.837490368782,5.114008087118617,11.808133988669553,Private Bank
43200.7192951004,3733.2678301361034,3242.420905705377,NBFC
10001.709817841693,6.975672601009798,10.822897209513382,Small Finance Bank
10001.575981594011,6.658288899436975,12.78054545834057,Public Sector Bank
9999.477021798388,4.476113443522356,10.517547423173927,Public Sector Bank
999.6425545771896,11.819608318237592,9.37284847467653,Small Finance Bank
10000.899893094995,7.296126248515546,12.828142777545974,Public Sector Bank
999.546751590977,13.452467534470745,8.32674476460232,Small Finance Bank
999.1389120898265,13.40336997012519,8.697903272539028,Small Finance Bank
1003.9262377064364,9.915887060501412,9.724696649761109,Small Finance Bank
999.4867864335284,11.771400084659982,7.005650625391488,Public Sector Bank
57207.8431032895,0.0,0.0,NBFC
9997.745544507407,5.38060949224186,11.701539757648149,Small Finance Bank
1000.4583867035515,9.912972981397932,7.415382269342801,Private Bank
1001.4898634386021,10.399096021523484,7.171502975219754,Public Sector Bank
998.5561451838664,9.703819046862762,7.449463150508416,Small Finance Bank
9999.818577777089,5.629298665860541,9.66876173329685,Small Finance Bank
999.9338673853741,14.099721789166516,7.752974299254003,Private Bank
998.648925633792,10.67754204325643,8.481866061718492,NBFC
59233.536628680165,2921.6409266298197,0.0,NBFC
999.9378089830007,13.124353359870502,7.665922769020059,NBFC
9998.391791482021,0.6179742747580885,11.654839706236501,Small Finance Bank
52975.785127184565,0.0,10476.936378427301,Small Finance Bank
10001.514725634013,3.9677744822334144,14.378653708016463,Small Finance Bank
10000.671575388715,2.643685771897251,9.309848796635292,Public Sector Bank
10002.423063534205,4.51651929618299,12.825737781238244,Private Bank
53213.61379933772,6647.762650662157,997.6058485073506,Small Finance Bank
9999.311673605696,6.618021250146944,10.942237295748939,Private Bank
998.6473297141565,10.47764081378211,9.112688374989926,Private Bank
9998.209112490402,5.21441464214556,13.598772499227637,NBFC
51395.10762885169,3041.482548582696,948.0456157817905,Public Sector Bank
9999.779496997557,6.445818675192364,14.315784502387027,Small Finance Bank
1000.6021183203925,12.072036861283745,7.787791030098848,NBFC
1001.7193779062073,13.992515353168118,7.2333434122166524,NBFC
10000.784253232054,4.139449994092131,10.963468111608526,Small Finance Bank
46204.33669223151,753.9689323810381,1723.7798788857972,Private Bank
49702.373219691,0.0,0.0,NBFC
51620.83176244221,0.0,499.97982496359094,Private Bank
998.2237536665335,11.919400250703239,7.166943942999241,Public Sector Bank
997.7806996272525,11.770200369424806,7.148593565739686,Private Bank
56392.25931303649,957.4953400995167,247.18274078074404,Public Sector Bank
46400.77895802646,0.0,5300.611131094579,Private Bank
41206.30256788443,0.0,0.0,NBFC
1000.9968587734658,12.280636404490137,9.758620484195134,NBFC
999.9571766186884,12.058022734808395,8.848430882205285,Public Sector Bank
59380.85419607943,4754.1191909302515,0.0,Small Finance Bank
44376.789540810656,0.0,6403.384109492546,Public Sector Bank
1000.4724062778804,13.484116028535965,8.35561334878566,Public Sector Bank
9998.542514898189,2.9305727528166043,10.059924163115053,Private Bank
54178.46056032571,0.0,2664.020889576414,Private Bank
9999.956105779473,6.689075376158252,10.922909414617271,Public Sector Bank
10002.603945704748,5.296866175193972,10.022872994578327,NBFC
1000.9153902755602,11.450459725404466,7.883234084204753,Private Bank
56006.06961081972,0.0,0.0,Small Finance Bank
10000.647883817011,6.200614287841523,12.131436994720362,Private Bank
1000.2167755637627,10.902697472367155,7.4111331732613035,Private Bank
1001.3414759155309,11.257515767461616,7.5146941646321315,Small Finance Bank
1000.4666709819661,13.52100622715938,7.051083479175163,Public Sector Bank
10001.223605818808,6.2907102325396185,10.125383842146592,Small Finance Bank
1000.5225141052657,12.418398220888683,9.40159859294643,Public Sector Bank
41483.087803224225,0.0,1935.3272446965364,Public Sector Bank
9998.398295617631,6.425461387960364,13.565920058872887,Public Sector Bank
50026.21849859092,236.90296882371027,0.0,Small Finance Bank
9999.683304641758,3.519230709273224,10.803114549361544,Public Sector Bank
999.8657208378137,13.42274813609994,8.926215402241592,NBFC
10000.932357834785,4.445584495934549,11.565650590853279,Small Finance Bank
9999.630906267805,3.7351301070257126,14.25641407624672,NBFC
50733.56843216661,6034.544832541784,0.0,Public Sector Bank
1001.9872759992309,12.911362722174722,8.10575379127148,Private Bank
10002.418417386983,6.972371680376071,13.459946794057089,Public Sector Bank
10003.34695021929,5.957076652161136,11.751266712416685,NBFC
10001.149120417576,6.840399835826462,10.84976888528007,NBFC
999.1049301577234,12.597228218253385,7.051651995775799,Small Finance Bank
1000.3906959209281,10.673527871688917,9.047317706621449,Private Bank
999.214013967365,10.618955396846225,8.303818595604875,Small Finance Bank
47278.086377374086,556.6129485493304,0.0,NBFC
49836.526259529535,0.0,0.0,Public Sector Bank
10000.084974887346,5.794539131535096,10.894251832911364,Private Bank
998.4828263033284,12.750579167521765,7.583805595114746,Public Sector Bank
999.7333476707656,11.570755579701338,8.58855326977072,Public Sector Bank
999.4958201689923,11.918477326898355,8.347676483538336,Private Bank
10001.742817453913,3.608970298714139,11.357553474102177,Small Finance Bank
10001.47859499352,6.781079077347127,14.88434546302792,Public Sector Bank
10001.374491512053,5.519732713846989,12.497015164789477,NBFC
1000.5107920885276,13.030580585624058,7.342165446147863,Public Sector Bank
47131.689965598816,0.0,0.0,Private Bank
10000.288073674736,4.536325303696248,11.200311357173424,Private Bank
1000.5348173363459,13.228980502489062,7.362692252971205,Private Bank
48827.06433312427,0.0,0.0,Small Finance Bank
10001.992291212773,5.83434501410099,11.683831658122411,Public Sector Bank
44688.48143136947,2369.962153175908,0.0,Small Finance Bank
1000.4577728661519,13.674492433347538,7.9944039811709535,Small Finance Bank
999.2367138958214,12.037937835447602,8.68332899281107,Private Bank
55457.53425961231,6232.425962488145,0.0,Private Bank
1000.9022771737866,11.09224381985308,9.519283923641769,Small Finance Bank
999.1627375689503,11.392124739324181,7.460877296851021,Public Sector Bank
10001.421289693184,3.8406834982645863,11.610578430686802,NBFC
46813.06436346741,5947.082655537759,7117.521239949274,Small Finance Bank
47224.002366534005,9407.785347202951,0.0,Public Sector Bank
50458.80388267751,0.0,0.0,Private Bank
50386.84153823809,0.0,7630.620386348286,Private Bank
42425.76387657068,0.0,4296.993971617361,Public Sector Bank
47604.12881077355,0.0,0.0,NBFC
999.7906861804206,13.072978047766012,10.363872494619361,Private Bank
10001.01688880701,4.268132887781446,14.235962319898256,Private Bank
9998.652298027313,5.042271736053692,10.986321505033695,Private Bank
998.4018756481163,12.462172666081942,10.024309623286852,Public Sector Bank
44354.74114391385,0.0,2461.8728061395905,Small Finance Bank
53163.90933053142,11355.46428902198,924.3312752924758,Private Bank
47411.943504819144,1120.9397581944925,0.0,Small Finance Bank
999.4611581438072,10.991445315923793,6.037374308327421,NBFC
46134.95108072267,124.55087129471357,2504.991456227249,Private Bank
48077.22227885087,5033.464046072203,0.0,Private Bank
52854.45255346583,5679.8282009029945,4785.008817466011,NBFC
10000.828734931625,5.335871201096992,13.046210644960766,Private Bank
1000.3400512945689,12.57061299721953,8.968184660532861,Small Finance Bank
1000.8760467925298,13.472670675750981,7.396019374030771,Public Sector Bank
997.3642522609831,12.00337550659716,8.327821172843086,Small Finance Bank
1000.049773687181,12.007063158628176,7.339678860526553,Public Sector Bank
10000.636091566696,4.289240979393626,10.978321593682582,Public Sector Bank
42849.293110196835,0.0,668.7028864304567,Small Finance Bank
9998.79523157398,7.239032853439283,10.593314598436146,Small Finance Bank
999.8685274043283,12.826047171441505,7.563235762761782,Small Finance Bank
10003.02008087129,5.204802996624106,10.452017673031836,Small Finance Bank
52466.589504404445,926.1806184743695,0.0,NBFC
52366.18812286772,0.0,0.0,Private Bank
51718.09144784231,0.0,1635.419846973975,Public Sector Bank
9996.817217651487,4.0882670193583515,12.945491819841664,Small Finance Bank
999.62949190141,10.594432980821358,8.015618333949604,Small Finance Bank
44711.4453552205,4114.724560515945,0.0,Small Finance Bank
1000.4998641237404,10.600693825198059,8.367649292991421,NBFC
999.0993792653521,12.638391925608383,7.671381524251015,Small Finance Bank
54169.61077274452,2297.9003961421836,0.0,Small Finance Bank
1001.5628887685082,11.726006918170695,7.756616020624982,Small Finance Bank
10000.065403669558,7.542576560646129,10.066025957398322,Private Bank
51445.84321953909,12278.500699554472,0.0,NBFC
10000.761753634435,5.807444118574449,12.608761005964704,Small Finance Bank
10000.358870296166,8.11112400462496,9.620923112620364,Public Sector Bank
58988.43263424761,3206.214306335049,0.0,Public Sector Bank
998.9281427669598,10.446241233983935,8.81788965802503,Public Sector Bank
999.8441018220633,11.451712703509399,8.160018225852788,NBFC
52536.37015553649,5335.37344794577,5861.477952228364,NBFC
60816.2736165273,0.0,1110.7516383196948,Public Sector Bank
999.7001618037251,13.904136589573007,9.625958915362062,Small Finance Bank
10000.582867906796,8.739499276149186,10.99089363269016,NBFC
1001.5634133588321,11.181571334057999,9.532367724678116,Public Sector Bank
9999.705475226372,4.892598110878904,10.944166645235237,Public Sector Bank
53052.928726419115,2800.9522396551993,5418.903627773109,Small Finance Bank
10000.134371021883,4.7039923695390105,10.773090074519732,Private Bank
1000.0838266279294,13.410459145203504,8.409762795959498,NBFC
9999.207074977376,5.87954602813264,12.857424607150453,Small Finance Bank
998.2237647671017,12.408652811480671,6.970628491817928,Public Sector Bank
51539.008844460295,0.0,0.0,Public Sector Bank
51041.91403973776,0.0,0.0,Small Finance Bank
53282.76804316915,0.0,3950.4230187122603,NBFC
52596.73257120586,7665.694565012888,0.0,Private Bank
47187.666120528665,3164.038695277605,4877.77224813365,Private Bank
10001.628973174262,4.196054832328928,12.212086697421718,Public Sector Bank
999.2417179311124,10.869384665062473,8.622711223900268,NBFC
998.888542043063,12.246504778432005,8.498221748496785,Private Bank
10001.044581171185,6.432957812855766,11.132610329437771,NBFC
999.3418835109247,11.696273971223336,6.654129076526785,NBFC
43524.60613968192,0.0,8360.107626446965,Public Sector Bank
998.8699306609597,11.549987142004186,9.257149216862572,Private Bank
10000.47876176563,7.0106756690347165,8.187241295531383,Small Finance Bank
10000.100486075837,5.773908826556149,8.656181214670186,Public Sector Bank
10002.206755491241,4.686014484272201,9.996390892010126,Private Bank
51785.077429825236,0.0,4512.999377166254,Private Bank
1000.6045153263553,12.88233306232341,7.54790966716692,Private Bank
56535.71377141214,0.0,938.169292661521,Private Bank
51160.24968678818,0.0,0.0,Private Bank
1000.8545252270666,10.908066099604687,8.890247500836509,NBFC
52862.91390678079,6998.777182930011,4638.168414563844,Public Sector Bank
1001.995667489784,15.109918556005361,8.606723059136183,NBFC
9997.29841339877,4.185989300398967,9.818324372137642,Small Finance Bank
10000.958095333044,3.2854926309042747,13.450147298451643,Private Bank
998.869796275326,14.411676675578422,9.516394055253572,Public Sector Bank
47179.60684631636,0.0,4377.286641400723,Private Bank
999.9545887820677,12.02538842054241,6.080326843802344,Public Sector Bank
999.8244360545008,12.668654804757907,8.098067539538945,NBFC
1001.661470165728,12.020886488295961,8.230700905718683,Public Sector Bank
10002.060487817744,4.793827228058462,12.429311820804408,Small Finance Bank
49820.869804450245,7825.218279070031,0.0,Small Finance Bank
999.4296486335863,10.179396699451482,8.270057358391423,Public Sector Bank
9995.655616932709,8.132562057171091,10.79061555776724,Public Sector Bank
43602.11516632149,0.0,145.45525105416894,Public Sector Bank
997.7531106660153,11.393299705234703,8.211283692279473,Public Sector Bank
49752.68145173784,3376.097460833019,0.0,Small Finance Bank
51643.755548298424,0.0,2581.3371655667806,Private Bank
1002.0236062192297,12.006799844559998,7.809960964998505,Public Sector Bank
46484.11787437056,0.0,8869.00317817755,Public Sector Bank
54067.58608684835,0.0,1152.299673020647,Small Finance Bank
43111.65316021455,0.0,2590.1763360432988,Small Finance Bank
46686.881205270765,2854.9933429657967,0.0,NBFC
998.7414950893246,11.78298294957563,7.6915172115441806,Public Sector Bank
47625.27344419522,0.0,8842.271201405485,NBFC
998.5324747342476,12.164760841236516,8.050887701856018,Small Finance Bank
51630.66511121059,0.0,4635.135096034505,Small Finance Bank
45383.83376944548,0.0,0.0,Private Bank
45872.51401603744,0.0,2079.6572713781215,Public Sector Bank
9999.449458241375,3.7586146690269207,11.129215824569561,NBFC
48286.56202959826,0.0,0.0,Small Finance Bank
47606.25689168261,6280.780627867604,0.0,Small Finance Bank
10000.319794942356,3.8720460023917713,10.521419096500074,NBFC
55444.75298483683,323.40009547731387,0.0,Private Bank
44649.57616836924,0.0,0.0,Small Finance Bank
9997.460564778707,4.852490559807875,9.517113339273624,Public Sector Bank
10002.491888821822,4.314355615120592,10.09668190945733,Small Finance Bank
1000.7833905092826,11.748461113955504,7.402489805308359,Public Sector Bank
1000.8903831635198,12.575205016106565,8.50066572138121,NBFC
998.9127540611372,10.914174871114815,8.679373282956503,Public Sector Bank
45300.60106836323,0.0,0.0,NBFC
51178.07279054283,3856.3259694348344,0.0,Public Sector Bank
9998.907995588157,4.72565533834274,13.062314628722277,NBFC
49115.263862529755,0.0,0.0,Public Sector Bank
10000.275039879669,4.977035226240507,11.868937249401633,Private Bank
998.414016687762,10.120075614860955,9.870965175371783,Public Sector Bank
1002.0895387216948,10.39233897288194,8.184740578895724,Public Sector Bank
9998.164089599857,5.051125202388839,9.845040153412038,Private Bank
10001.138732740454,4.135234398909921,7.113436561782635,Small Finance Bank
1000.6515219913395,10.862314329575183,7.798508466052482,Small Finance Bank
40239.56100238749,0.0,2956.5860324228825,Public Sector Bank
10000.187836753972,4.355891688312121,11.183446254548425,Private Bank
9997.34045129769,6.892882251070987,9.641401548706071,Public Sector Bank
50105.019208163794,3411.7648564748197,0.0,NBFC
9999.417734772189,5.255624333563231,11.240860971574797,NBFC
9998.280481910471,5.453953197858549,9.868586224970963,Public Sector Bank
9999.383778568068,3.3414429972710966,10.677618454566897,Small Finance Bank
999.3479111114069,10.910366962657612,7.215238091872297,Small Finance Bank
47865.5946502629,0.0,0.0,Public Sector Bank
56778.189294024756,2069.1745161185045,9398.97906279033,Public Sector Bank
999.6416598479788,11.352458194364841,8.744191971499937,NBFC
999.0399537047206,11.877291066404275,8.093372374276651,Small Finance Bank
10000.115277824438,4.662716027287882,10.02499612876481,Public Sector Bank
10001.854139762816,6.636965180891403,11.913707181360765,NBFC
1002.62079309103,10.888032974225837,9.464177238752438,Small Finance Bank
1001.5730197252149,11.534194430881836,7.8491622884333045,Private Bank
10002.662966338914,3.20954475236528,12.378731260415002,NBFC
42421.27942501384,7739.526006650308,8994.38836547761,Small Finance Bank
1000.5731278132412,10.214133508065888,7.640370327547537,Small Finance Bank
50995.29847786735,0.0,364.01042495009455,NBFC
52712.80021792982,0.0,0.0,Private Bank
9999.624930228101,5.4330404439197855,11.390482758156832,NBFC
9999.343812549514,6.083572036741657,10.440750271862349,Small Finance Bank
9999.556779522956,6.045431606766103,10.499270765365985,Public Sector Bank
9997.635411764524,7.214810524588843,13.070137031221178,Public Sector Bank
9999.180633327622,5.58770600810382,8.781632646838807,NBFC
10001.087643680272,5.774267430672437,10.037777607165571,Small Finance Bank
52504.585938121905,0.0,511.66152714612934,Public Sector Bank
10000.188364680207,4.740392263574195,11.0233685713722,Small Finance Bank
999.3756546102868,11.815474642344151,7.395255335461787,NBFC
10002.11639856962,4.852117801573607,11.028274434417272,Public Sector Bank
10001.271132515725,4.197007721069116,10.864200076543758,Small Finance Bank
9999.833160907978,3.6441385378028155,9.89670508611535,Public Sector Bank
1000.425887206193,12.019147777415752,7.35851309095569,NBFC
54151.679082721224,0.0,372.8311860969623,Small Finance Bank
9995.589417048004,5.9838511647946415,11.292104292078163,Public Sector Bank
48125.89596225201,3556.7998410174573,2236.316557430199,NBFC
10002.567562720213,2.9421482856029657,8.579657903184888,Public Sector Bank
999.0704891398076,10.50347074490992,7.3499760655931015,Public Sector Bank
44893.83591434643,3543.7822364967665,1234.0035688559942,Private Bank
57255.71803897521,4798.354130426034,10780.912287557781,Private Bank
56388.32447894212,0.0,2750.4869058501895,NBFC
9999.713976398854,5.326149309769584,12.305101596033131,Private Bank
10002.216295121583,3.2874663287997423,10.709510811080422,NBFC
10001.462796444674,5.751641254909768,11.284372424898114,Private Bank
1000.6687416555925,10.908299123860687,7.612900297525599,Public Sector Bank
10001.260930039756,5.8201003523020685,10.641601851245458,NBFC
10001.934629131125,6.009772026904938,10.79231602402434,NBFC
53784.94308322676,0.0,4363.029600528301,Public Sector Bank
58224.83856750642,0.0,2897.784815278832,NBFC
51352.28412889919,0.0,0.0,NBFC
999.5211625439916,11.137224235956879,8.693478911913994,Private Bank
1000.5017827361676,13.117398815902462,9.448499229892926,NBFC
53114.24966173749,0.0,0.0,Small Finance Bank
999.5127714358864,11.324291920838387,8.034152417488025,Public Sector Bank
999.6793323744428,13.795211355912322,8.230070759191403,Private Bank
47238.884778595144,3166.6590887775537,1029.6151042564984,Private Bank
55718.770216034645,1694.4820374720705,0.0,Small Finance Bank
39590.35296058139,8484.28184145019,1070.087336013092,Public Sector Bank
999.9364754253846,13.237438134684139,7.54269834491321,Public Sector Bank
47345.015224990915,0.0,0.0,Private Bank
998.5514085853664,11.700323351993212,7.949795382958255,NBFC
999.4517312050749,12.833333911780308,6.89513720693748,Private Bank
1000.3863233178116,11.795528779013878,9.75547569831549,Public Sector Bank
44959.56844541298,0.0,0.0,Small Finance Bank
999.0480815399777,12.077480518518863,8.25775254014275,Private Bank
999.6822849032437,13.281643795003768,8.557691060725125,Public Sector Bank
51972.26071189148,0.0,1463.8742844820645,Private Bank
1001.1695899924277,11.770609255931973,7.956523050186138,NBFC
999.174589470021,14.949094425308726,9.244679580736786,Private Bank
1001.2308745131547,13.68501427870851,8.562880860174355,Private Bank
10001.952611934099,7.3422667950902785,11.04800622359865,Public Sector Bank
9997.998961757623,4.097948534073179,11.479672901213805,Public Sector Bank
47003.03677277989,0.0,0.0,Public Sector Bank
1000.7215625051261,11.76913362615523,9.453260663321034,Private Bank
60303.73962440994,8778.704212216022,0.0,NBFC
54408.198784747256,0.0,7414.7206944501295,Small Finance Bank
998.9960426279185,12.207267329398944,8.06934433703625,Small Finance Bank
10001.723148550558,2.3904293318328507,10.456338587895301,Public Sector Bank
51070.46872065102,0.0,880.90462925591,Public Sector Bank
43397.71693457862,2611.707828084488,1499.9233661659302,Private Bank
10001.545425181048,5.35818373853977,10.611436781268946,Small Finance Bank
42080.48588257138,3804.0732807214868,3944.000793254161,Public Sector Bank
48652.96582777721,3589.7112789798116,7526.78526048014,NBFC
9999.55365474496,7.063560219967429,10.77491661945121,NBFC
49772.069918222514,1218.6972466134591,0.0,Public Sector Bank
999.9934786847706,12.59879438956191,8.66834048871808,Public Sector Bank
47482.62172941901,0.0,357.81487403013665,Small Finance Bank
10001.257736161677,5.122744037821348,10.851665520213286,Small Finance Bank
52008.55861049471,3452.7199585555627,0.0,Private Bank
1000.3498000245679,10.99594540315799,7.904535752910927,Small Finance Bank
10000.430686247802,4.0813439380393435,11.542255287809152,NBFC
1001.0237095461069,12.249308595641729,9.045088474084753,NBFC
10001.574329072979,4.1971471826591475,12.976091098451489,Public Sector Bank
10001.84150348871,3.185538471963192,13.508858580256554,Small Finance Bank
999.8724508796224,13.511154930247347,6.548824309948441,Private Bank
10001.794947229968,4.085325643520926,10.798974249990623,NBFC
10001.108215721331,5.92305122601958,9.596841946933107,NBFC
55154.997612479754,4658.400595580993,0.0,Private Bank
9997.610509399703,5.660712106940599,10.970543301609979,Private Bank
1000.1718393397936,12.553251219984784,6.824405394375148,NBFC
9999.965697906551,3.5010466515576337,10.242837618157674,NBFC
9998.729557977522,3.5129114758155393,7.769914829594428,Private Bank
1000.1448878330968,12.023903043284955,7.648585764286268,NBFC
51044.317975023776,0.0,0.0,Public Sector Bank
9999.091427615494,6.113143058013961,11.448938870609737,Public Sector Bank
1002.2187802334481,11.840954789599948,8.295624488747094,Private Bank
52588.29510234561,0.0,948.8338223853916,Small Finance Bank
999.3322204435311,12.292192728326373,7.812670981593626,Private Bank
10003.436413858886,2.915641299854606,8.531901879564662,Private Bank
50370.47390209888,8145.077727856459,0.0,Small Finance Bank
1000.1989481467965,12.436738551733509,8.404294754961697,Small Finance Bank
