Age,Monthly_Income,Avg_Transaction_Value,Employment_Type,Location_Tier,Default
46,27620.95780292938,500.05235639914764,Self-Employed,Tier 1,0
54,57416.65121125428,2374.546228170315,Freelance,Tier 3,0
26,60854.20428766669,2851.295814885148,Self-Employed,Tier 1,1
57,84506.15128170454,745.8548900043753,Freelance,Tier 3,0
53,66131.49594657557,4878.851733375498,Freelance,Tier 2,0
42,21512.354181267987,1517.5639906235238,Salaried,Tier 3,1
41,51176.44098527964,1868.8942383632639,Freelance,Tier 3,0
26,77170.62542997472,1867.741305147623,Freelance,Tier 3,0
26,59353.23285352456,1536.8749795280746,Salaried,Tier 2,0
24,54929.78240559813,506.6321993884014,Freelance,Tier 1,1
50,63503.42988372854,3782.0515733959837,Salaried,Tier 2,0
31,40664.32707513795,4850.804749096784,Self-Employed,Tier 1,0
50,57171.34994941184,1509.3206747827028,Salaried,Tier 3,0
51,46242.97941512134,3483.712363115401,Freelance,Tier 3,1
44,49705.64771284288,3838.533471314218,Salaried,Tier 3,0
29,62426.81773542659,4317.914205907362,Freelance,Tier 3,0
23,36099.303462617274,2401.831386561241,Self-Employed,Tier 3,1
51,69319.73710702907,1863.1890753819316,Salaried,Tier 1,0
60,43657.82058371685,1963.82810310364,Self-Employed,Tier 1,0
57,53909.94249725611,3706.795998943308,Freelance,Tier 3,0
56,28992.380595875853,4175.507599275363,Freelance,Tier 2,0
44,60797.55936307086,1317.262854904712,Self-Employed,Tier 2,1
51,71697.55903919866,2169.2345367099433,Salaried,Tier 3,0
26,42280.37676172779,4558.730885371175,Salaried,Tier 1,0
22,33346.649202356,4130.120838626326,Freelance,Tier 2,1
40,54169.745971140626,4931.862812431141,Self-Employed,Tier 2,0
48,71822.15967487614,3894.1171685693635,Self-Employed,Tier 2,1
31,28252.151517786413,2269.3784046256505,Salaried,Tier 3,0
24,33405.37728157487,3157.87025297587,Salaried,Tier 2,0
35,43187.15662532726,3474.5641441129414,Salaried,Tier 2,0
26,37694.84263203957,853.0511734270578,Self-Employed,Tier 2,1
50,37742.21800086507,2950.236315967393,Salaried,Tier 2,0
58,18588.190585043343,3691.9437281267433,Salaried,Tier 1,0
22,58835.854211088015,1252.9458680047717,Freelance,Tier 3,0
35,55080.80754304453,4012.842728415007,Salaried,Tier 3,0
31,24517.262002945317,3126.9775123135023,Salaried,Tier 1,0
28,71857.9363993437,4784.998035639176,Self-Employed,Tier 1,0
46,75216.38472395731,690.9003419310127,Self-Employed,Tier 3,0
64,38736.41675329829,1693.9676189996014,Freelance,Tier 2,0
25,67498.22886465509,3206.9924568492083,Salaried,Tier 2,0
26,41405.03292513581,1834.519604926688,Freelance,Tier 3,1
46,52716.74765316591,3714.90873832059,Self-Employed,Tier 2,0
24,37463.56797468637,3915.5237713486895,Freelance,Tier 1,1
39,83213.77285193413,961.321838299135,Self-Employed,Tier 2,0
40,45559.74159005153,2812.345088930455,Freelance,Tier 2,0
53,51896.73534235194,2790.0075001597515,Freelance,Tier 2,1
40,39680.9391880426,2161.7634659699347,Salaried,Tier 3,0
32,77919.73395854593,4698.161881563525,Freelance,Tier 1,0
21,78299.21969134116,4223.778439429496,Salaried,Tier 2,1
46,74463.9377189441,3637.4422185933654,Salaried,Tier 3,0
34,64346.60522521433,3714.469860807489,Salaried,Tier 2,0
58,40628.15679598921,2577.722647159036,Salaried,Tier 1,0
57,62417.751439436266,4644.475344934592,Freelance,Tier 2,0
31,49894.358016128965,3625.679422639784,Self-Employed,Tier 1,0
56,69686.12932613949,3780.414777451174,Self-Employed,Tier 2,0
33,66738.53080048042,4377.609067043053,Self-Employed,Tier 1,0
63,40261.01632886114,1733.3221520398595,Freelance,Tier 2,0
23,64217.38704255824,4131.8190674001635,Salaried,Tier 1,0
53,60230.51675065889,1378.5827133042142,Self-Employed,Tier 2,0
26,8396.557056298276,2054.038785101995,Freelance,Tier 2,0
30,62014.04959444194,2010.2470442142921,Salaried,Tier 3,0
25,43523.063170396905,4903.364607751132,Self-Employed,Tier 3,0
43,36709.36318502489,4354.417506865671,Salaried,Tier 1,0
30,37351.090935593864,3655.264377156169,Self-Employed,Tier 2,0
64,47971.35656551953,3771.7554272692555,Self-Employed,Tier 1,0
22,57200.89370130025,3029.32757481157,Self-Employed,Tier 3,1
33,29518.069667117295,4761.908001988336,Salaried,Tier 1,0
60,52847.71754318696,2733.164387970627,Freelance,Tier 1,0
22,58651.37099289608,2212.3296944145254,Salaried,Tier 3,0
40,77927.08675504447,1233.6590161921595,Self-Employed,Tier 2,0
21,33849.64746162305,4037.925435174761,Salaried,Tier 1,1
57,44755.817198332945,3804.9976943401616,Freelance,Tier 3,1
29,53924.94459044719,2229.5976733586067,Salaried,Tier 2,0
37,67211.13995287409,613.3703628165322,Freelance,Tier 3,0
29,45436.64178242279,4275.487974731048,Freelance,Tier 1,1
31,67979.62057986576,551.3809255433314,Salaried,Tier 2,1
35,20939.565252853103,3666.6490083307294,Self-Employed,Tier 2,0
44,31199.77710317171,4866.156993767257,Freelance,Tier 3,0
58,55229.66516501331,2469.475976666916,Salaried,Tier 3,0
55,28837.632528681872,1557.3803224817875,Freelance,Tier 3,0
50,32382.942098499247,3671.919545195218,Self-Employed,Tier 2,0
51,42083.34703631091,4177.076639070134,Salaried,Tier 2,0
25,61571.58487873736,2958.936422350313,Salaried,Tier 1,0
64,21560.527380390664,4851.658738652658,Salaried,Tier 2,0
34,52554.47543243591,732.509247460825,Self-Employed,Tier 1,0
31,65494.459207292086,2771.5801923703766,Freelance,Tier 3,1
29,47075.82187356563,3733.042762951475,Salaried,Tier 3,0
54,44467.5465561119,4381.882120171305,Freelance,Tier 2,0
32,56026.56923837861,1306.6502535850552,Freelance,Tier 3,0
55,47118.3342091784,4100.015667936566,Self-Employed,Tier 3,0
55,70857.4967186112,2987.1818407334536,Salaried,Tier 2,0
21,33328.80481798347,2284.4915689548343,Freelance,Tier 1,1
60,49225.337672523725,1092.7176286059212,Salaried,Tier 2,0
42,53085.29562441026,4393.830915090106,Salaried,Tier 1,0
49,44323.1892223031,1207.7294368087191,Self-Employed,Tier 2,0
28,6930.7600556380785,1894.0453664409465,Salaried,Tier 2,0
31,47586.426379262106,1805.2048938309658,Salaried,Tier 3,1
61,63502.65480368699,4421.363153858844,Freelance,Tier 2,1
57,61671.63779189026,3527.163473940041,Self-Employed,Tier 2,0
34,55321.677232553,4085.0662873611755,Salaried,Tier 1,0
50,33532.064624761646,1627.1055445662455,Freelance,Tier 3,1
55,55929.641936877255,3311.9334482314953,Self-Employed,Tier 1,0
41,41398.43267686643,3072.856924146869,Self-Employed,Tier 1,0
57,55302.24358923,4247.73669554722,Freelance,Tier 3,1
25,51822.57517102573,4577.391772165673,Freelance,Tier 3,0
39,35354.37093074943,554.7054716482406,Freelance,Tier 3,0
34,36613.16240964645,3533.089635764567,Freelance,Tier 2,1
46,55325.33681632274,733.2610960387806,Freelance,Tier 3,0
24,46683.30357067248,2969.8639928481016,Salaried,Tier 3,0
45,37395.77854014307,1794.347280696552,Salaried,Tier 3,0
62,36157.547154097505,1880.4946978496355,Self-Employed,Tier 1,0
45,45442.53728020676,2088.313265535605,Salaried,Tier 1,0
38,73521.57192077315,3295.8160207232454,Salaried,Tier 2,0
60,42108.82951682062,2003.2248455094614,Salaried,Tier 1,1
28,49789.70692613617,3797.145727656262,Freelance,Tier 2,0
59,51524.66431534265,2320.373235082414,Self-Employed,Tier 1,0
60,33034.604127620856,807.5894013948138,Self-Employed,Tier 3,0
34,23557.512742359573,4026.9192911784826,Self-Employed,Tier 1,0
52,34600.38897896404,1785.9124606671771,Self-Employed,Tier 2,0
58,53706.16066709455,2447.4509581966818,Salaried,Tier 1,1
53,51309.96586873114,3584.497474498557,Salaried,Tier 3,1
43,60536.09853726598,1996.052707169204,Freelance,Tier 2,0
35,51451.248424386744,754.6354526602203,Self-Employed,Tier 3,0
53,48356.76062796195,2182.644711557661,Salaried,Tier 3,0
45,40939.815876123095,4750.018622124366,Salaried,Tier 2,0
37,63269.101847940394,3387.804787843512,Freelance,Tier 3,0
53,36212.29791918925,3521.656169002431,Freelance,Tier 3,0
22,33344.00724055969,3345.2696913693794,Freelance,Tier 1,1
34,58505.83276082155,1395.4646253174656,Salaried,Tier 3,0
60,30002.640340195176,2382.5023884602606,Salaried,Tier 3,0
60,86221.86497987946,3879.229092634932,Freelance,Tier 3,0
